date,cutoff_hour_23,cutoff_hour_0,cutoff_hour_1,cutoff_hour_2,cutoff_hour_3,cutoff_hour_4,cutoff_hour_5,cutoff_hour_6,cutoff_hour_7,cutoff_hour_8,cutoff_hour_9,cutoff_hour_10,cutoff_hour_11,cutoff_hour_12,cutoff_hour_13,cutoff_hour_14,cutoff_hour_15,cutoff_hour_16,cutoff_hour_17,cutoff_hour_18,cutoff_hour_19,cutoff_hour_20,cutoff_hour_21,cutoff_hour_22,cutoff_hour_23,cutoff_hour_0,cutoff_hour_1,cutoff_hour_2,cutoff_hour_3,cutoff_hour_4,cutoff_hour_5,cutoff_hour_6,cutoff_hour_7,cutoff_hour_8,cutoff_hour_9,cutoff_hour_10,cutoff_hour_11,cutoff_hour_12
2023-02-01 00:00:00,213.5709731435948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 01:00:00,213.50896037897675,213.5709731435948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 02:00:00,213.4893387233351,213.50896037897675,213.5709731435948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 03:00:00,213.4750522055964,213.4893387233351,213.50896037897675,213.5709731435948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 04:00:00,213.36932545143532,213.4750522055964,213.4893387233351,213.50896037897675,213.5709731435948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 05:00:00,213.18096086154029,213.36932545143532,213.4750522055964,213.4893387233351,213.50896037897675,213.5709731435948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 06:00:00,213.22086177467966,213.18096086154029,213.36932545143532,213.4750522055964,213.4893387233351,213.50896037897675,213.5709731435948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 07:00:00,212.75533456953102,213.22086177467966,213.18096086154029,213.36932545143532,213.4750522055964,213.4893387233351,213.50896037897675,213.5709731435948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 08:00:00,212.43802191405163,212.75533456953102,213.22086177467966,213.18096086154029,213.36932545143532,213.4750522055964,213.4893387233351,213.50896037897675,213.5709731435948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-01 09:00:00,212.96198080661975,213.43913103300997,212.75533456953102,213.22086177467966,213.18096086154029,213.36932545143532,213.4750522055964,213.4893387233351,213.50896037897675,213.5709731435948,,,,,,,,,,,,,,,,,,,,,,,,,,,,
