,Date,Feature,Value,Base
64,2023-01-31 13:00:00,Other,-0.02852621148457849,81.32400792388246
63,2023-01-31 13:00:00,Calgary load lag21,-0.005241358783060512,81.32400792388246
60,2023-01-31 13:00:00,Price lag1,-0.20186312357392705,81.32400792388246
61,2023-01-31 13:00:00,Weekly profile lag19,-0.007398328480183334,81.32400792388246
62,2023-01-31 13:00:00,Calgary load lag23,-0.0053904991910283554,81.32400792388246
66,2023-01-31 14:00:00,Weekly profile lag19,-0.007398328480183334,81.32400792388246
67,2023-01-31 14:00:00,Calgary load lag23,-0.0053904991910283554,81.32400792388246
68,2023-01-31 14:00:00,Calgary load lag21,-0.005241358783060512,81.32400792388246
69,2023-01-31 14:00:00,Other,-0.02852621148457849,81.32400792388246
65,2023-01-31 14:00:00,Price lag1,-0.20186312357392705,81.32400792388246
70,2023-01-31 15:00:00,Price lag1,-0.20186312357392705,81.32400792388246
71,2023-01-31 15:00:00,Weekly profile lag19,-0.007398328480183334,81.32400792388246
72,2023-01-31 15:00:00,Calgary load lag23,-0.0053904991910283554,81.32400792388246
73,2023-01-31 15:00:00,Calgary load lag21,-0.005241358783060512,81.32400792388246
74,2023-01-31 15:00:00,Other,-0.02852621148457849,81.32400792388246
79,2023-01-31 16:00:00,Other,-0.02852621148457849,81.32400792388246
77,2023-01-31 16:00:00,Calgary load lag23,-0.0053904991910283554,81.32400792388246
75,2023-01-31 16:00:00,Price lag1,-0.20186312357392705,81.32400792388246
78,2023-01-31 16:00:00,Calgary load lag21,-0.005241358783060512,81.32400792388246
76,2023-01-31 16:00:00,Weekly profile lag19,-0.007398328480183334,81.32400792388246
80,2023-01-31 17:00:00,Price lag1,-0.20186312357392705,81.32400792388246
81,2023-01-31 17:00:00,Weekly profile lag19,-0.007398328480183334,81.32400792388246
82,2023-01-31 17:00:00,Calgary load lag23,-0.0053904991910283554,81.32400792388246
83,2023-01-31 17:00:00,Calgary load lag21,-0.005241358783060512,81.32400792388246
84,2023-01-31 17:00:00,Other,-0.02852621148457849,81.32400792388246
85,2023-01-31 18:00:00,Price lag1,-0.20186312357392705,81.32400792388246
86,2023-01-31 18:00:00,Weekly profile lag19,-0.007398328480183334,81.32400792388246
87,2023-01-31 18:00:00,Calgary load lag23,-0.0053904991910283554,81.32400792388246
88,2023-01-31 18:00:00,Calgary load lag21,-0.005241358783060512,81.32400792388246
89,2023-01-31 18:00:00,Other,-0.02852621148457849,81.32400792388246
92,2023-01-31 19:00:00,Calgary load lag23,-0.0053904991910283554,81.32400792388246
90,2023-01-31 19:00:00,Price lag1,-0.20186312357392705,81.32400792388246
91,2023-01-31 19:00:00,Weekly profile lag19,-0.007398328480183334,81.32400792388246
94,2023-01-31 19:00:00,Other,-0.02852621148457849,81.32400792388246
93,2023-01-31 19:00:00,Calgary load lag21,-0.005241358783060512,81.32400792388246
95,2023-01-31 20:00:00,Price lag1,-0.20186312357392705,81.32400792388246
96,2023-01-31 20:00:00,Weekly profile lag19,-0.007398328480183334,81.32400792388246
97,2023-01-31 20:00:00,Calgary load lag23,-0.0053904991910283554,81.32400792388246
98,2023-01-31 20:00:00,Calgary load lag21,-0.005241358783060512,81.32400792388246
99,2023-01-31 20:00:00,Other,-0.02852621148457849,81.32400792388246
103,2023-01-31 21:00:00,Calgary load lag21,-0.005241358783060512,81.32400792388246
104,2023-01-31 21:00:00,Other,-0.02852621148457849,81.32400792388246
101,2023-01-31 21:00:00,Weekly profile lag19,-0.007398328480183334,81.32400792388246
100,2023-01-31 21:00:00,Price lag1,-0.20186312357392705,81.32400792388246
102,2023-01-31 21:00:00,Calgary load lag23,-0.0053904991910283554,81.32400792388246
106,2023-01-31 22:00:00,Weekly profile lag19,-0.007398328480183334,81.32400792388246
107,2023-01-31 22:00:00,Calgary load lag23,-0.0053904991910283554,81.32400792388246
108,2023-01-31 22:00:00,Calgary load lag21,-0.005241358783060512,81.32400792388246
109,2023-01-31 22:00:00,Other,-0.02852621148457849,81.32400792388246
105,2023-01-31 22:00:00,Price lag1,-0.20186312357392705,81.32400792388246
110,2023-01-31 23:00:00,Price lag1,-0.20186312357392705,81.32400792388246
111,2023-01-31 23:00:00,Weekly profile lag19,-0.007398328480183334,81.32400792388246
112,2023-01-31 23:00:00,Calgary load lag23,-0.0053904991910283554,81.32400792388246
113,2023-01-31 23:00:00,Calgary load lag21,-0.005241358783060512,81.32400792388246
114,2023-01-31 23:00:00,Other,-0.02852621148457849,81.32400792388246
119,2023-02-01 00:00:00,Other,-0.02852621148457849,81.32400792388246
116,2023-02-01 00:00:00,Weekly profile lag19,-0.007398328480183334,81.32400792388246
117,2023-02-01 00:00:00,Calgary load lag23,-0.0053904991910283554,81.32400792388246
115,2023-02-01 00:00:00,Price lag1,-0.20186312357392705,81.32400792388246
118,2023-02-01 00:00:00,Calgary load lag21,-0.005241358783060512,81.32400792388246
